Prova	Episode	Reward
120	33	31
121	1	-1
122	16	14
123	1	-1
124	1	-1
125	1	-1
126	15	13
127	1	-1
128	10	8
129	1	-1
130	1	-1
131	1	-1
132	25	23
133	1	-1
134	1	-1
135	1	-1
136	1	-1
137	26	24
138	4	2
139	13	11
140	1	-1
141	1	-1
142	1	-1
143	1	-1
144	4	2
145	1	-1
146	1	-1
147	1	-1
148	1	-1
149	1	-1
150	10	8
151	41	39
152	3	1
153	3	1
154	3	1
155	26	24
156	1	-1
157	10	8
158	7	5
159	1	-1
160	1	-1
161	1	-1
162	6	4
163	1	-1
164	1	-1
165	3	1
166	1	-1
167	1	-1
168	1	-1
169	1	-1
170	1	-1
171	4	2
172	3	1
173	1	-1
174	3	1
175	1	-1
176	18	16
177	1	-1
178	1	-1
179	39	37
180	45	43
181	1	-1
182	1	-1
183	4	2
184	1	-1
185	28	26
186	1	-1
187	62	60
188	1	-1
189	1	-1
190	1	-1
191	1	-1
192	1	-1
193	40	38
194	1	-1
195	1	-1
196	6	4
197	1	-1
198	1	-1
199	3	1
200	1	-1
201	1	-1
202	1	-1
203	1	-1
204	6	4
205	1	-1
206	18	16
207	1	-1
208	1	-1
209	1	-1
210	1	-1
211	12	10
212	3	1
213	1	-1
214	4	2
215	3	1
216	1	-1
217	17	15
218	12	10
219	1	-1
220	3	1
221	1	-1
222	8	6
223	3	1
224	5	3
225	25	23
226	4	2
227	18	16
228	1	-1
229	6	4
230	6	4
231	1	-1
232	1	-1
233	5	3
234	10	8
235	4	2
236	1	-1
237	1	-1
238	1	-1
239	1	-1
240	11	9
241	1	-1
242	1	-1
243	1	-1
244	1	-1
245	1	-1
246	1	-1
247	1	-1
248	1	-1
249	54	52
Prova	Episode	Reward
0	2	0
1	11	9
2	1	-1
3	1	-1
4	6	4
5	1	-1
6	1	-1
7	1	-1
8	6	4
9	1	-1
10	4	2
11	1	-1
12	1	-1
13	3	1
14	8	6
15	1	-1
16	1	-1
17	1	-1
18	1	-1
19	3	1
20	6	4
21	1	-1
22	1	-1
23	10	8
24	1	-1
25	99	97
26	28	26
27	8	6
28	1	-1
29	4	2
30	12	10
31	2	0
32	1	-1
33	4	2
34	8	6
35	1	-1
36	1	-1
37	1	-1
38	1	-1
39	1	-1
40	35	33
41	1	-1
42	4	2
43	1	-1
44	1	-1
45	1	-1
46	18	16
47	1	-1
48	10	8
49	20	18
50	5	3
51	16	14
52	1	-1
53	1	-1
54	4	2
55	1	-1
56	5	3
57	6	4
58	1	-1
59	4	2
60	1	-1
61	4	2
62	1	-1
63	5	3
64	14	12
65	2	0
66	1	-1
67	1	-1
68	1	-1
69	15	13
70	1	-1
71	1	-1
72	9	7
73	1	-1
74	31	29
75	79	77
76	4	2
77	11	9
78	1	-1
79	1	-1
80	1	-1
81	5	3
82	1	-1
83	1	-1
84	10	8
85	1	-1
86	1	-1
87	1	-1
88	1	-1
89	1	-1
90	1	-1
91	1	-1
92	7	5
93	7	5
94	1	-1
95	1	-1
96	1	-1
97	4	2
98	13	11
99	6	4
100	1	-1
101	4	2
102	1	-1
103	12	10
104	9	7
105	7	5
106	19	17
107	4	2
108	1	-1
109	5	3
110	3	1
111	1	-1
112	1	-1
113	6	4
114	1	-1
115	1	-1
116	1	-1
117	1	-1
118	8	6
119	1	-1
120	1	-1
121	12	10
122	1	-1
123	28	26
124	1	-1
125	1	-1
126	4	2
127	1	-1
128	24	22
129	10	8
130	1	-1
131	14	12
132	14	12
133	1	-1
134	1	-1
135	4	2
136	1	-1
137	1	-1
138	15	13
139	1	-1
140	4	2
141	23	21
142	3	1
143	1	-1
144	8	6
145	1	-1
146	12	10
147	1	-1
148	2	0
149	20	18
150	1	-1
151	1	-1
152	1	-1
153	1	-1
154	1	-1
155	4	2
156	1	-1
157	1	-1
158	1	-1
159	3	1
160	1	-1
161	1	-1
162	1	-1
163	10	8
164	1	-1
165	1	-1
166	6	4
167	9	7
168	6	4
169	1	-1
170	25	23
171	3	1
172	8	6
173	1	-1
174	1	-1
175	17	15
176	7	5
177	1	-1
178	1	-1
179	1	-1
180	1	-1
181	14	12
182	1	-1
183	20	18
184	10	8
185	1	-1
186	1	-1
187	7	5
188	1	-1
189	5	3
190	1	-1
191	4	2
192	4	2
193	3	1
194	7	5
195	11	9
196	1	-1
197	1	-1
198	7	5
199	1	-1
200	15	13
201	1	-1
202	19	17
203	10	8
204	9	7
205	6	4
206	11	9
207	1	-1
208	1	-1
209	19	17
210	8	6
211	1	-1
212	1	-1
213	1	-1
214	14	12
215	30	28
216	17	15
217	1	-1
218	1	-1
219	1	-1
220	1	-1
221	12	10
222	9	7
223	39	37
224	6	4
225	21	19
226	1	-1
227	1	-1
228	14	12
229	20	18
230	1	-1
231	7	5
232	6	4
233	1	-1
234	6	4
235	15	13
236	6	4
237	1	-1
238	1	-1
239	3	1
240	1	-1
241	25	23
242	11	9
243	1	-1
244	14	12
245	34	32
246	6	4
247	2	0
248	10	8
249	6	4
Prova	Episode	Reward
0	3	1
1	21	19
2	1	-1
3	1	-1
4	3	1
5	21	19
6	11	9
7	20	18
8	1	-1
9	5	3
10	1	-1
11	1	-1
12	1	-1
13	19	17
14	6	4
15	8	6
16	12	10
17	27	25
18	1	-1
19	1	-1
20	1	-1
21	1	-1
22	1	-1
23	5	3
24	1	-1
25	1	-1
26	1	-1
27	1	-1
28	4	2
29	1	-1
30	1	-1
31	1	-1
32	9	7
33	2	0
34	1	-1
35	37	35
36	8	6
37	3	1
38	61	59
39	3	1
40	1	-1
41	9	7
42	66	64
43	14	12
44	8	6
45	1	-1
46	1	-1
47	1	-1
48	1	-1
49	1	-1
50	5	3
51	1	-1
52	1	-1
53	8	6
54	1	-1
55	1	-1
56	1	-1
57	1	-1
58	1	-1
59	1	-1
60	23	21
61	24	22
62	12	10
63	3	1
64	3	1
65	1	-1
66	4	2
67	1	-1
68	3	1
69	6	4
70	48	46
71	1	-1
72	16	14
73	1	-1
74	1	-1
75	2	0
76	1	-1
77	3	1
78	4	2
79	8	6
80	3	1
81	5	3
82	3	1
83	10	8
84	1	-1
85	3	1
86	1	-1
87	1	-1
88	3	1
89	15	13
90	1	-1
91	11	9
92	1	-1
93	58	56
94	1	-1
95	4	2
96	1	-1
97	1	-1
98	1	-1
99	1	-1
100	8	6
101	3	1
102	5	3
103	1	-1
104	40	38
105	1	-1
106	1	-1
107	1	-1
108	30	28
109	4	2
110	3	1
111	6	4
112	29	27
113	1	-1
114	6	4
115	1	-1
116	9	7
117	1	-1
118	8	6
119	1	-1
120	7	5
121	6	4
122	1	-1
123	50	48
124	1	-1
125	1	-1
126	13	11
127	7	5
128	1	-1
129	1	-1
130	12	10
131	5	3
132	1	-1
133	24	22
134	1	-1
135	5	3
136	12	10
137	1	-1
138	1	-1
139	1	-1
140	1	-1
141	1	-1
142	1	-1
143	3	1
144	1	-1
145	6	4
146	1	-1
147	1	-1
148	1	-1
149	1	-1
150	1	-1
151	1	-1
152	1	-1
153	1	-1
154	2	0
155	3	1
156	1	-1
157	7	5
158	7	5
159	1	-1
160	1	-1
161	1	-1
162	1	-1
163	1	-1
164	1	-1
165	2	0
166	1	-1
167	1	-1
168	10	8
169	1	-1
170	1	-1
171	8	6
172	18	16
173	1	-1
174	17	15
175	1	-1
176	1	-1
177	29	27
178	1	-1
179	1	-1
180	1	-1
181	1	-1
182	21	19
183	11	9
184	1	-1
185	1	-1
186	1	-1
187	1	-1
188	1	-1
189	15	13
190	16	14
191	5	3
192	9	7
193	1	-1
194	1	-1
195	6	4
196	3	1
197	5	3
198	10	8
199	4	2
200	1	-1
201	5	3
202	3	1
203	1	-1
204	1	-1
205	14	12
206	1	-1
207	10	8
208	1	-1
209	1	-1
210	1	-1
211	1	-1
212	1	-1
213	1	-1
214	1	-1
215	1	-1
216	1	-1
217	4	2
218	7	5
219	1	-1
220	1	-1
221	1	-1
222	1	-1
223	1	-1
224	1	-1
225	1	-1
226	1	-1
227	1	-1
228	1	-1
229	1	-1
230	12	10
231	24	22
232	3	1
233	31	29
234	1	-1
235	25	23
236	1	-1
237	27	25
238	1	-1
239	1	-1
240	1	-1
241	4	2
242	1	-1
243	1	-1
244	19	17
245	11	9
246	3	1
247	4	2
248	3	1
249	1	-1
Prova	Episode	Reward
0	1	-1
1	12	10
2	7	5
3	18	16
4	1	-1
5	1	-1
6	1	-1
7	1	-1
8	1	-1
9	18	16
10	1	-1
11	40	38
12	8	6
13	5	3
14	11	9
15	6	4
16	1	-1
17	32	30
18	2	0
19	3	1
20	64	62
21	11	9
22	1	-1
23	1	-1
24	1	-1
25	1	-1
26	3	1
27	4	2
28	1	-1
29	5	3
30	1	-1
31	1	-1
32	1	-1
33	6	4
34	1	-1
35	6	4
36	1	-1
37	8	6
38	1	-1
39	9	7
40	24	22
41	4	2
42	1	-1
43	13	11
44	1	-1
45	1	-1
46	1	-1
47	23	21
48	1	-1
49	16	14
50	1	-1
51	21	19
52	40	38
53	9	7
54	1	-1
55	1	-1
56	1	-1
57	1	-1
58	3	1
59	27	25
60	13	11
61	3	1
62	3	1
63	7	5
64	1	-1
65	14	12
66	21	19
67	3	1
68	1	-1
69	13	11
70	1	-1
71	1	-1
72	9	7
73	13	11
74	1	-1
75	5	3
76	18	16
77	9	7
78	1	-1
79	10	8
80	1	-1
81	1	-1
82	1	-1
83	1	-1
84	1	-1
85	7	5
86	3	1
87	5	3
88	1	-1
89	6	4
90	1	-1
91	1	-1
92	9	7
93	1	-1
94	1	-1
95	6	4
96	8	6
97	13	11
98	6	4
99	22	20
100	5	3
101	3	1
102	1	-1
103	1	-1
104	7	5
105	1	-1
106	8	6
107	1	-1
108	1	-1
109	1	-1
110	5	3
111	1	-1
112	10	8
113	1	-1
114	9	7
115	1	-1
116	1	-1
117	22	20
118	1	-1
119	1	-1
120	1	-1
121	8	6
122	4	2
123	16	14
124	7	5
125	1	-1
126	1	-1
127	1	-1
128	1	-1
129	7	5
130	1	-1
131	10	8
132	1	-1
133	1	-1
134	30	28
135	1	-1
136	1	-1
137	1	-1
138	1	-1
139	1	-1
140	1	-1
141	22	20
142	14	12
143	6	4
144	1	-1
145	1	-1
146	21	19
147	6	4
148	1	-1
149	1	-1
150	1	-1
151	1	-1
152	7	5
153	1	-1
154	1	-1
155	1	-1
156	12	10
157	9	7
158	5	3
159	21	19
160	1	-1
161	1	-1
162	4	2
163	2	0
164	1	-1
165	1	-1
166	10	8
167	1	-1
168	7	5
169	6	4
170	1	-1
171	4	2
172	1	-1
173	1	-1
174	4	2
175	3	1
176	1	-1
177	1	-1
178	1	-1
179	1	-1
180	1	-1
181	30	28
182	1	-1
183	4	2
184	1	-1
185	5	3
186	1	-1
187	27	25
188	1	-1
189	20	18
190	1	-1
191	49	47
192	1	-1
193	1	-1
194	1	-1
195	1	-1
196	1	-1
197	6	4
198	5	3
199	17	15
200	1	-1
201	24	22
202	10	8
203	1	-1
204	21	19
205	22	20
206	2	0
207	1	-1
208	1	-1
209	1	-1
210	4	2
211	3	1
212	1	-1
213	6	4
214	6	4
215	1	-1
216	20	18
217	31	29
218	4	2
219	5	3
220	5	3
221	1	-1
222	1	-1
223	1	-1
224	1	-1
225	1	-1
226	1	-1
227	1	-1
228	14	12
229	6	4
230	1	-1
231	9	7
232	1	-1
233	4	2
234	1	-1
235	1	-1
236	1	-1
237	5	3
238	1	-1
239	30	28
240	1	-1
241	1	-1
242	1	-1
243	1	-1
244	1	-1
245	18	16
246	1	-1
247	1	-1
248	13	11
249	1	-1
Prova	Episode	Reward
0	2	0
1	13	11
2	1	-1
3	11	9
4	1	-1
5	1	-1
6	1	-1
7	1	-1
8	1	-1
9	36	34
10	1	-1
11	2	0
12	1	-1
13	18	16
14	1	-1
15	1	-1
16	1	-1
17	6	4
18	18	16
19	1	-1
20	14	12
21	36	34
22	6	4
23	1	-1
24	14	12
25	1	-1
26	4	2
27	9	7
28	3	1
29	1	-1
30	1	-1
31	1	-1
32	1	-1
33	25	23
34	4	2
35	1	-1
36	1	-1
37	1	-1
38	4	2
39	3	1
40	1	-1
41	1	-1
42	1	-1
43	1	-1
44	1	-1
45	1	-1
46	18	16
47	1	-1
48	1	-1
49	10	8
50	1	-1
51	1	-1
52	1	-1
53	12	10
54	1	-1
55	1	-1
56	1	-1
57	1	-1
58	1	-1
59	1	-1
60	1	-1
61	1	-1
62	3	1
63	1	-1
64	2	0
65	3	1
66	1	-1
67	1	-1
68	1	-1
69	1	-1
70	1	-1
71	1	-1
72	1	-1
73	1	-1
74	1	-1
75	1	-1
76	1	-1
77	4	2
78	1	-1
79	2	0
80	1	-1
81	4	2
82	1	-1
83	1	-1
84	4	2
85	1	-1
86	20	18
87	1	-1
88	1	-1
89	11	9
90	3	1
91	3	1
92	19	17
93	11	9
94	12	10
95	15	13
96	1	-1
97	7	5
98	13	11
99	1	-1
100	1	-1
101	1	-1
102	14	12
103	43	41
104	6	4
105	17	15
106	1	-1
107	21	19
108	1	-1
109	8	6
110	1	-1
111	7	5
112	3	1
113	11	9
114	14	12
115	1	-1
116	1	-1
117	1	-1
118	1	-1
119	1	-1
120	1	-1
121	35	33
122	10	8
123	1	-1
124	1	-1
125	7	5
126	3	1
127	4	2
128	1	-1
129	7	5
130	1	-1
131	11	9
132	1	-1
133	10	8
134	1	-1
135	1	-1
136	1	-1
137	1	-1
138	5	3
139	1	-1
140	22	20
141	3	1
142	10	8
143	5	3
144	1	-1
145	1	-1
146	1	-1
147	1	-1
148	1	-1
149	1	-1
150	27	25
151	1	-1
152	4	2
153	6	4
154	3	1
155	1	-1
156	1	-1
157	18	16
158	9	7
159	1	-1
160	3	1
161	2	0
162	33	31
163	19	17
164	12	10
165	18	16
166	1	-1
167	1	-1
168	1	-1
169	1	-1
170	1	-1
171	1	-1
172	1	-1
173	1	-1
174	1	-1
175	4	2
176	1	-1
177	1	-1
178	1	-1
179	1	-1
180	7	5
181	2	0
182	9	7
183	31	29
184	1	-1
185	32	30
186	1	-1
187	1	-1
188	1	-1
189	13	11
190	17	15
191	1	-1
192	1	-1
193	10	8
194	1	-1
195	1	-1
196	1	-1
197	10	8
198	1	-1
199	5	3
200	1	-1
201	1	-1
202	1	-1
203	1	-1
204	3	1
205	1	-1
206	1	-1
207	65	63
208	1	-1
209	8	6
210	3	1
211	3	1
212	1	-1
213	5	3
214	1	-1
215	1	-1
216	6	4
217	13	11
218	8	6
219	1	-1
220	1	-1
221	1	-1
222	11	9
223	8	6
224	1	-1
225	1	-1
226	18	16
227	1	-1
228	5	3
229	1	-1
230	1	-1
231	21	19
232	16	14
233	10	8
234	1	-1
235	1	-1
236	3	1
237	12	10
238	1	-1
239	11	9
240	1	-1
241	1	-1
242	3	1
243	1	-1
244	4	2
245	1	-1
246	12	10
247	4	2
248	6	4
249	1	-1
Prova	Episode	Reward
0	2	0
1	10	8
2	1	-1
3	4	2
4	28	26
5	6	4
6	12	10
7	3	1
8	47	45
9	8	6
10	1	-1
11	1	-1
12	1	-1
13	6	4
14	1	-1
15	1	-1
16	1	-1
17	1	-1
18	1	-1
19	1	-1
20	1	-1
21	1	-1
22	1	-1
23	4	2
24	32	30
25	7	5
26	12	10
27	3	1
28	36	34
29	7	5
30	1	-1
31	93	91
32	13	11
33	5	3
34	7	5
35	1	-1
36	1	-1
37	1	-1
38	2	0
39	1	-1
40	1	-1
41	8	6
42	1	-1
43	1	-1
44	6	4
45	1	-1
46	1	-1
47	1	-1
48	1	-1
49	6	4
50	1	-1
51	1	-1
52	2	0
53	1	-1
54	1	-1
55	30	28
56	2	0
57	1	-1
58	1	-1
59	2	0
60	19	17
61	1	-1
62	1	-1
63	1	-1
64	1	-1
65	35	33
66	1	-1
67	1	-1
68	1	-1
69	1	-1
70	1	-1
71	1	-1
72	15	13
73	20	18
74	3	1
75	1	-1
76	8	6
77	8	6
78	13	11
79	1	-1
80	1	-1
81	1	-1
82	1	-1
83	1	-1
84	1	-1
85	4	2
86	1	-1
87	10	8
88	1	-1
89	1	-1
90	1	-1
91	1	-1
92	1	-1
93	1	-1
94	1	-1
95	83	81
96	6	4
97	3	1
98	9	7
99	1	-1
100	3	1
101	7	5
102	1	-1
103	31	29
104	2	0
105	27	25
106	1	-1
107	1	-1
108	8	6
109	1	-1
110	28	26
111	1	-1
112	1	-1
113	1	-1
114	1	-1
115	1	-1
116	1	-1
117	1	-1
118	8	6
119	4	2
120	1	-1
121	1	-1
122	1	-1
123	6	4
124	1	-1
125	1	-1
126	4	2
127	1	-1
128	1	-1
129	1	-1
130	1	-1
131	26	24
132	15	13
133	5	3
134	1	-1
135	1	-1
136	66	64
137	1	-1
138	10	8
139	11	9
140	1	-1
141	8	6
142	12	10
143	3	1
144	1	-1
145	50	48
146	1	-1
147	1	-1
148	1	-1
149	12	10
150	16	14
151	4	2
152	9	7
153	1	-1
154	1	-1
155	1	-1
156	12	10
157	1	-1
158	1	-1
159	1	-1
160	1	-1
161	7	5
162	1	-1
163	1	-1
164	19	17
165	1	-1
166	1	-1
167	1	-1
168	32	30
169	1	-1
170	1	-1
171	1	-1
172	1	-1
173	1	-1
174	13	11
175	14	12
176	1	-1
177	27	25
178	3	1
179	13	11
180	4	2
181	3	1
182	1	-1
183	1	-1
184	1	-1
185	4	2
186	6	4
187	38	36
188	3	1
189	1	-1
190	1	-1
191	1	-1
192	1	-1
193	1	-1
194	1	-1
195	1	-1
196	1	-1
197	1	-1
198	8	6
199	1	-1
200	1	-1
201	11	9
202	2	0
203	1	-1
204	9	7
205	28	26
206	3	1
207	1	-1
208	1	-1
209	1	-1
210	9	7
211	5	3
212	3	1
213	10	8
214	1	-1
215	3	1
216	1	-1
217	1	-1
218	1	-1
219	13	11
220	1	-1
221	4	2
222	3	1
223	1	-1
224	1	-1
225	1	-1
226	14	12
227	1	-1
228	1	-1
229	1	-1
230	1	-1
231	6	4
232	1	-1
233	1	-1
234	1	-1
235	1	-1
236	7	5
237	29	27
238	21	19
239	36	34
240	15	13
241	6	4
242	5	3
243	1	-1
244	16	14
245	6	4
246	13	11
247	1	-1
248	1	-1
249	1	-1
Prova	Episode	Reward
0	2	0
1	1	-1
2	1	-1
3	15	13
4	14	12
5	3	1
6	1	-1
7	8	6
8	1	-1
9	9	7
10	3	1
11	1	-1
12	1	-1
13	1	-1
14	1	-1
15	1	-1
16	9	7
17	2	0
18	1	-1
19	1	-1
20	3	1
21	84	82
22	1	-1
23	1	-1
24	1	-1
25	1	-1
26	7	5
27	36	34
28	1	-1
29	1	-1
30	13	11
31	1	-1
32	1	-1
33	1	-1
34	1	-1
35	1	-1
36	3	1
37	1	-1
38	1	-1
39	1	-1
40	1	-1
41	14	12
42	1	-1
43	1	-1
44	1	-1
45	1	-1
46	19	17
47	1	-1
48	1	-1
49	1	-1
50	20	18
51	19	17
52	1	-1
53	1	-1
54	1	-1
55	16	14
56	1	-1
57	6	4
58	65	63
59	1	-1
60	9	7
61	3	1
62	1	-1
63	1	-1
64	1	-1
65	18	16
66	12	10
67	10	8
68	4	2
69	1	-1
70	29	27
71	3	1
72	23	21
73	9	7
74	22	20
75	8	6
76	1	-1
77	5	3
78	1	-1
79	1	-1
80	1	-1
81	1	-1
82	1	-1
83	1	-1
84	1	-1
85	3	1
86	1	-1
87	1	-1
88	4	2
89	1	-1
90	1	-1
91	1	-1
92	1	-1
93	1	-1
94	1	-1
95	5	3
96	31	29
97	1	-1
98	1	-1
99	22	20
100	4	2
101	10	8
102	3	1
103	3	1
104	1	-1
105	1	-1
106	1	-1
107	1	-1
108	1	-1
109	4	2
110	6	4
111	1	-1
112	1	-1
113	5	3
114	16	14
115	1	-1
116	2	0
117	4	2
118	2	0
119	6	4
120	3	1
121	8	6
122	1	-1
123	1	-1
124	1	-1
125	1	-1
126	15	13
127	4	2
128	88	86
129	14	12
130	1	-1
131	7	5
132	1	-1
133	1	-1
134	1	-1
135	1	-1
136	1	-1
137	15	13
138	1	-1
139	1	-1
140	1	-1
141	26	24
142	1	-1
143	24	22
144	1	-1
145	4	2
146	40	38
147	1	-1
148	1	-1
149	3	1
150	3	1
151	6	4
152	1	-1
153	4	2
154	5	3
155	1	-1
156	1	-1
157	1	-1
158	7	5
159	1	-1
160	1	-1
161	1	-1
162	4	2
163	5	3
164	1	-1
165	1	-1
166	1	-1
167	1	-1
168	10	8
169	19	17
170	3	1
171	6	4
172	1	-1
173	5	3
174	1	-1
175	1	-1
176	24	22
177	1	-1
178	1	-1
179	10	8
180	8	6
181	3	1
182	1	-1
183	18	16
184	1	-1
185	1	-1
186	1	-1
187	1	-1
188	6	4
189	1	-1
190	1	-1
191	1	-1
192	1	-1
193	1	-1
194	48	46
195	1	-1
196	5	3
197	19	17
198	1	-1
199	1	-1
200	1	-1
201	61	59
202	39	37
203	8	6
204	1	-1
205	1	-1
206	11	9
207	6	4
208	1	-1
209	57	55
210	73	71
211	9	7
212	1	-1
213	47	45
214	8	6
215	18	16
216	13	11
217	1	-1
218	1	-1
219	4	2
220	1	-1
221	10	8
222	5	3
223	1	-1
224	1	-1
225	1	-1
226	1	-1
227	1	-1
228	1	-1
229	1	-1
230	2	0
231	7	5
232	1	-1
233	15	13
234	1	-1
235	24	22
236	9	7
237	8	6
238	1	-1
239	5	3
240	3	1
241	1	-1
242	1	-1
243	19	17
244	1	-1
245	34	32
246	1	-1
247	26	24
248	1	-1
249	1	-1
Prova	Episode	Reward
0	2	0
1	11	9
2	6	4
3	7	5
4	1	-1
5	1	-1
6	138	136
7	1	-1
8	2	0
9	1	-1
10	1	-1
11	1	-1
12	1	-1
13	1	-1
14	1	-1
15	4	2
16	3	1
17	20	18
18	3	1
19	1	-1
20	1	-1
21	1	-1
22	1	-1
23	1	-1
24	43	41
25	1	-1
26	1	-1
27	1	-1
28	1	-1
29	10	8
30	24	22
31	25	23
32	1	-1
33	7	5
34	17	15
35	5	3
36	5	3
37	23	21
38	14	12
39	1	-1
40	5	3
41	1	-1
42	14	12
43	28	26
44	2	0
45	4	2
46	1	-1
47	1	-1
48	1	-1
49	38	36
50	10	8
51	8	6
52	1	-1
53	1	-1
54	1	-1
