Prova	Episode	Reward
295	2	-9
Prova	Episode	Reward
0	4	-6
1	2	-9
2	1	-10
3	3	-8
4	8	-3
5	1	-10
6	4	-7
7	1	-10
8	9	-2
9	1	-10
10	1	-10
11	1	-10
12	7	-4
13	1	-10
14	2	-9
15	4	-7
16	1	-10
17	2	-9
18	1	-10
19	2	-9
20	2	-9
21	2	-9
22	6	-5
23	1	-10
24	2	-9
25	1	-10
26	2	-9
27	1	-10
28	6	-5
29	1	-10
30	1	-10
31	3	-8
32	3	-8
33	1	-10
34	1	-10
35	2	-9
36	6	-5
37	1	-10
38	2	-9
39	1	-10
40	3	-8
41	1	-10
42	2	-9
43	2	-9
44	1	-10
45	2	-9
46	3	-8
47	1	-10
48	1	-10
49	2	-9
50	5	-6
51	1	-10
52	7	-4
53	1	-10
54	1	-10
55	2	-9
56	3	-8
57	1	-10
58	1	-10
59	1	-10
60	2	-9
61	2	-9
62	2	-9
63	2	-9
64	2	-9
65	1	-10
66	1	-10
67	2	-9
68	1	-10
69	1	-10
70	4	-7
71	1	-10
72	1	-10
73	2	-9
74	3	-8
75	2	-9
76	2	-9
77	2	-9
78	2	-9
79	1	-10
80	1	-10
81	2	-9
82	2	-9
83	3	-8
84	2	-9
85	3	-8
86	1	-10
87	2	-9
88	2	-9
89	1	-10
90	2	-9
91	2	-9
92	1	-10
93	4	-7
94	1	-10
95	1	-10
96	2	-9
97	2	-9
98	3	-8
99	2	-9
100	2	-9
101	2	-9
102	1	-10
103	2	-9
104	3	-8
105	1	-10
106	2	-9
107	2	-9
108	2	-9
109	2	-9
110	1	-10
111	2	-9
112	2	-9
113	2	-9
114	1	-10
115	2	-9
116	2	-9
117	2	-9
118	1	-10
119	2	-9
120	4	-7
121	1	-10
122	3	-8
123	1	-10
124	2	-9
125	1	-10
126	2	-9
127	2	-9
128	2	-9
129	2	-9
130	1	-10
131	2	-9
132	2	-9
133	2	-9
134	3	-8
135	1	-10
136	1	-10
137	2	-9
138	1	-10
139	3	-8
140	1	-10
141	2	-9
142	2	-9
143	2	-9
144	2	-9
145	2	-9
146	1	-10
147	2	-9
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	3	-8
153	2	-9
154	2	-9
155	1	-10
156	1	-10
157	2	-9
158	2	-9
159	2	-9
160	2	-9
161	3	-8
162	2	-9
163	1	-10
164	1	-10
165	3	-8
166	1	-10
167	1	-10
168	2	-9
169	2	-9
170	2	-9
171	2	-9
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	2	-9
179	2	-9
180	2	-9
181	2	-9
182	2	-9
183	2	-9
184	2	-9
185	2	-9
186	2	-9
187	2	-9
188	2	-9
189	2	-9
190	2	-9
191	2	-9
192	2	-9
193	2	-9
194	2	-9
195	2	-9
196	3	-8
197	1	-10
198	2	-9
199	1	-10
200	2	-9
201	2	-9
202	2	-9
203	2	-9
204	2	-9
205	1	-10
206	2	-9
Prova	Episode	Reward
0	1	-9
1	4	-7
2	1	-10
Prova	Episode	Reward
0	1	-9
1	11	0
2	1	-10
3	1	-10
4	1	-10
5	2	-9
6	1	-10
7	1	-10
8	1	-10
9	3	-8
10	7	-4
Prova	Episode	Reward state jane vetem kendet
0	1	-9
1	2	-9
2	6	-5
3	1	-10
4	1	-10
5	1	-10
6	2	-9
7	6	-5
8	1	-10
9	1	-10
10	1	-10
11	1	-10
12	3	-8
13	1	-10
14	2	-9
15	1	-10
16	2	-9
17	2	-9
18	4	-7
19	3	-8
20	1	-10
21	1	-10
22	1	-10
23	1	-10
24	8	-3
25	1	-10
26	1	-10
27	1	-10
28	4	-7
29	1	-10
30	4	-7
31	2	-9
32	1	-10
33	1	-10
34	2	-9
35	1	-10
36	1	-10
37	1	-10
38	4	-7
39	1	-10
40	1	-10
41	3	-8
42	3	-8
43	1	-10
44	1	-10
45	2	-9
46	1	-10
47	1	-10
48	3	-8
49	1	-10
50	2	-9
51	1	-10
52	2	-9
53	1	-10
54	1	-10
55	2	-9
56	2	-9
57	1	-10
58	3	-8
59	1	-10
60	1	-10
61	2	-9
62	2	-9
63	3	-8
64	1	-10
65	2	-9
66	3	-8
67	4	-7
68	1	-10
69	3	-8
70	1	-10
71	2	-9
72	2	-9
73	1	-10
74	2	-9
75	1	-10
76	2	-9
77	2	-9
78	2	-9
79	1	-10
80	3	-8
81	1	-10
82	2	-9
83	2	-9
84	2	-9
85	2	-9
86	2	-9
87	2	-9
88	1	-10
89	2	-9
90	3	-8
91	1	-10
92	1	-10
93	2	-9
94	1	-10
95	2	-9
96	1	-10
97	2	-9
98	2	-9
99	2	-9
100	2	-9
101	2	-9
102	2	-9
103	2	-9
104	2	-9
105	4	-7
106	1	-10
107	2	-9
108	1	-10
109	3	-8
110	3	-8
111	2	-9
112	2	-9
113	2	-9
114	2	-9
115	2	-9
116	3	-8
117	1	-10
118	3	-8
119	2	-9
120	1	-10
121	1	-10
122	2	-9
123	2	-9
124	2	-9
125	3	-8
126	2	-9
127	1	-10
128	2	-9
129	2	-9
130	2	-9
131	2	-9
132	2	-9
133	2	-9
134	2	-9
135	2	-9
136	2	-9
137	1	-10
138	5	-6
139	1	-10
140	2	-9
141	2	-9
142	3	-8
143	1	-10
144	2	-9
145	2	-9
146	2	-9
147	2	-9
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	2	-9
153	2	-9
154	2	-9
155	2	-9
156	1	-10
157	1	-10
158	2	-9
159	2	-9
160	2	-9
161	2	-9
162	2	-9
163	2	-9
164	2	-9
165	2	-9
166	2	-9
167	2	-9
168	2	-9
169	2	-9
170	2	-9
171	2	-9
172	2	-9
173	1	-10
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	2	-9
179	1	-10
180	2	-9
181	2	-9
182	2	-9
183	2	-9
184	2	-9
185	2	-9
186	2	-9
187	2	-9
188	1	-10
189	2	-9
190	1	-10
191	1	-10
192	2	-9
193	2	-9
194	3	-8
195	1	-10
196	2	-9
197	3	-8
198	1	-10
199	2	-9
200	3	-8
201	2	-9
202	1	-10
203	2	-9
204	2	-9
205	2	-9
206	2	-9
Prova	Episode	Reward
0	1	-9
1	2	-9
2	5	-6
3	2	-9
4	5	-6
5	1	-10
6	4	-7
7	1	-10
8	1	-10
9	6	-5
10	1	-10
11	3	-8
Prova	Episode	Reward
0	1	-9
1	2	-9
2	1	-10
3	6	-5
4	1	-10
5	1	-10
6	1	-10
Prova	Episode	Reward
0	1	-9
1	3	-8
2	5	-6
3	1	-10
4	1	-10
Prova	Episode	Reward
0	2	-8
1	11	0
2	1	-10
3	6	-5
4	1	-10
5	1	-10
6	1	-10
7	1	-10
8	1	-10
9	2	-9
10	8	-3
11	1	-10
12	1	-10
13	3	-8
14	3	-8
15	1	-10
16	1	-10
17	2	-9
18	2	-9
19	3	-8
20	1	-10
21	4	-7
22	1	-10
23	2	-9
24	3	-8
25	1	-10
26	2	-9
27	2	-9
28	2	-9
29	1	-10
30	1	-10
31	2	-9
32	2	-9
33	2	-9
34	2	-9
35	1	-10
36	1	-10
37	1	-10
38	2	-9
39	3	-8
40	2	-9
41	1	-10
42	3	-8
43	1	-10
44	2	-9
45	2	-9
46	2	-9
47	1	-10
48	3	-8
49	1	-10
50	3	-8
51	2	-9
52	4	-7
53	1	-10
54	1	-10
55	2	-9
56	5	-6
57	1	-10
58	2	-9
59	3	-8
60	4	-7
61	1	-10
62	2	-9
63	2	-9
64	2	-9
65	5	-6
66	1	-10
67	2	-9
68	2	-9
69	2	-9
70	1	-10
71	2	-9
72	1	-10
73	5	-6
74	1	-10
75	2	-9
76	2	-9
77	3	-8
78	1	-10
79	2	-9
80	2	-9
81	3	-8
82	1	-10
83	1	-10
84	2	-9
85	2	-9
86	2	-9
87	2	-9
88	1	-10
89	3	-8
90	1	-10
91	1	-10
92	3	-8
93	2	-9
94	1	-10
95	3	-8
96	2	-9
97	4	-7
98	3	-8
99	1	-10
100	1	-10
101	2	-9
102	2	-9
103	2	-9
104	1	-10
105	2	-9
106	2	-9
107	2	-9
108	2	-9
109	2	-9
110	1	-10
111	2	-9
112	2	-9
113	2	-9
114	3	-8
115	3	-8
116	2	-9
117	3	-8
118	1	-10
119	2	-9
120	3	-8
121	3	-8
122	1	-10
123	2	-9
124	2	-9
125	2	-9
126	3	-8
127	1	-10
128	2	-9
129	2	-9
130	2	-9
131	1	-10
132	3	-8
133	2	-9
134	1	-10
135	2	-9
136	2	-9
137	1	-10
138	2	-9
139	2	-9
140	1	-10
141	1	-10
142	2	-9
143	2	-9
144	2	-9
145	2	-9
146	1	-10
147	1	-10
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	2	-9
153	2	-9
154	2	-9
155	2	-9
156	2	-9
157	2	-9
158	2	-9
159	3	-8
160	1	-10
161	2	-9
162	2	-9
163	2	-9
164	1	-10
165	3	-8
166	2	-9
167	2	-9
168	2	-9
169	2	-9
170	2	-9
171	1	-10
172	1	-10
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	3	-8
179	1	-10
180	2	-9
181	2	-9
182	3	-8
183	3	-8
184	1	-10
185	1	-10
186	2	-9
187	2	-9
188	2	-9
189	2	-9
190	2	-9
191	2	-9
192	3	-8
193	2	-9
194	1	-10
195	2	-9
196	2	-9
197	2	-9
198	2	-9
199	2	-9
200	2	-9
201	2	-9
202	2	-9
203	2	-9
204	2	-9
205	2	-9
206	2	-9
Prova	Episode	Reward
0	1	-9
1	2	-9
2	1	-10
3	10	-1
4	1	-10
5	3	-8
6	2	-9
7	1	-10
8	2	-9
9	2	-9
10	2	-9
11	2	-9
12	2	-9
13	1	-10
14	2	-9
15	5	-6
16	1	-10
17	2	-9
18	1	-10
19	4	-7
20	1	-10
21	1	-10
22	5	-6
23	1	-10
24	2	-9
25	3	-8
26	3	-8
27	1	-10
28	2	-9
29	4	-7
30	1	-10
31	1	-10
32	2	-9
33	1	-10
34	1	-10
35	1	-10
36	3	-8
37	2	-9
38	1	-10
39	1	-10
40	2	-9
41	1	-10
42	1	-10
43	2	-9
44	1	-10
45	4	-7
46	1	-10
47	4	-7
48	3	-8
49	1	-10
50	1	-10
51	2	-9
52	1	-10
53	2	-9
54	1	-10
55	1	-10
56	3	-8
57	2	-9
58	4	-7
59	1	-10
60	2	-9
61	2	-9
62	1	-10
63	2	-9
64	2	-9
65	1	-10
66	2	-9
67	2	-9
68	3	-8
69	1	-10
70	2	-9
71	2	-9
72	1	-10
73	3	-8
74	4	-7
75	1	-10
76	3	-8
77	2	-9
78	2	-9
79	3	-8
80	1	-10
81	3	-8
82	1	-10
83	2	-9
84	3	-8
85	1	-10
86	1	-10
87	3	-8
88	4	-7
89	1	-10
90	2	-9
91	3	-8
92	3	-8
93	3	-8
94	1	-10
95	2	-9
96	2	-9
97	2	-9
98	2	-9
99	2	-9
100	2	-9
101	4	-7
102	1	-10
103	1	-10
104	3	-8
105	1	-10
106	3	-8
107	1	-10
108	2	-9
109	2	-9
110	2	-9
111	1	-10
112	3	-8
113	1	-10
114	2	-9
115	2	-9
116	3	-8
117	3	-8
118	2	-9
119	2	-9
120	2	-9
121	1	-10
122	2	-9
123	2	-9
124	1	-10
125	2	-9
126	2	-9
127	2	-9
128	1	-10
129	1	-10
130	2	-9
131	2	-9
132	2	-9
133	1	-10
134	2	-9
135	1	-10
136	2	-9
137	2	-9
138	2	-9
139	2	-9
140	2	-9
141	2	-9
142	2	-9
143	2	-9
144	2	-9
145	2	-9
146	2	-9
147	2	-9
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	2	-9
153	3	-8
154	1	-10
155	2	-9
156	2	-9
157	2	-9
158	2	-9
159	1	-10
160	2	-9
161	1	-10
162	2	-9
163	2	-9
164	1	-10
165	3	-8
166	1	-10
167	3	-8
168	1	-10
169	2	-9
170	2	-9
171	1	-10
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	2	-9
179	2	-9
180	2	-9
181	1	-10
182	2	-9
183	2	-9
184	2	-9
185	2	-9
186	1	-10
187	2	-9
188	2	-9
189	2	-9
190	2	-9
191	2	-9
192	2	-9
193	2	-9
194	2	-9
195	2	-9
196	1	-10
197	1	-10
198	2	-9
199	2	-9
200	2	-9
201	2	-9
202	3	-8
203	1	-10
204	2	-9
205	2	-9
206	2	-9
207	2	-9
208	2	-9
209	2	-9
210	4	-7
211	1	-10
212	2	-9
213	1	-10
214	1	-10
215	2	-9
216	1	-10
217	1	-10
218	3	-8
219	1	-10
220	2	-9
221	2	-9
222	2	-9
223	2	-9
224	2	-9
225	2	-9
226	2	-9
227	2	-9
228	2	-9
229	1	-10
230	2	-9
231	2	-9
232	2	-9
233	2	-9
234	2	-9
235	2	-9
236	2	-9
237	2	-9
238	2	-9
239	2	-9
240	2	-9
241	2	-9
242	2	-9
243	1	-10
244	1	-10
245	2	-9
246	2	-9
247	1	-10
248	2	-9
249	2	-9
250	2	-9
251	2	-9
252	2	-9
253	2	-9
254	2	-9
255	1	-10
256	2	-9
257	1	-10
258	1	-10
259	2	-9
260	2	-9
261	2	-9
262	2	-9
263	2	-9
264	2	-9
265	2	-9
266	2	-9
267	2	-9
268	2	-9
269	2	-9
270	2	-9
271	2	-9
272	2	-9
273	2	-9
274	2	-9
275	2	-9
276	2	-9
277	3	-8
278	1	-10
279	1	-10
280	1	-10
281	500	499
282	0	-10
283	2	-9
284	2	-9
285	2	-9
286	2	-9
287	2	-9
288	2	-9
289	2	-9
290	2	-9
291	2	-9
292	2	-9
293	2	-9
294	2	-9
295	2	-9
Prova	Episode	Reward
0	1	-9
1	1	0
2	2	-8
3	1	0
4	3	-7
5	1	0
6	5	-5
7	1	0
8	8	-2
9	1	0
10	10	0
11	1	0
12	2	-8
13	1	0
14	4	-6
15	1	0
16	2	-8
17	1	0
18	3	-7
19	1	0
20	2	-8
21	1	0
22	2	-8
23	1	0
24	2	-8
25	1	0
26	2	-8
27	1	0
28	2	-8
29	1	0
30	2	-8
31	1	0
32	2	-8
33	1	0
34	2	-8
35	1	0
36	2	-8
37	1	0
38	5	-5
39	1	0
40	3	-7
41	1	0
42	2	-8
43	1	0
44	4	-6
45	1	0
46	3	-7
47	1	0
48	4	-6
49	1	0
50	2	-8
51	1	0
52	2	-8
53	1	0
54	2	-8
55	1	0
56	2	-8
57	1	0
58	2	-8
59	1	0
60	2	-8
61	1	0
62	2	-8
63	1	0
64	2	-8
65	1	0
66	3	-7
67	1	0
68	5	-5
69	1	0
70	2	-8
71	1	0
72	2	-8
73	1	0
74	2	-8
75	1	0
76	3	-7
77	1	0
78	2	-8
79	1	0
80	3	-7
81	1	0
82	2	-8
83	1	0
84	4	-6
85	1	0
86	8	-2
87	1	0
88	2	-8
89	1	0
90	2	-8
91	1	0
92	2	-8
93	1	0
94	2	-8
95	1	0
96	2	-8
97	1	0
98	2	-8
99	1	0
100	3	-7
101	1	0
102	2	-8
103	1	0
104	2	-8
105	1	0
106	2	-8
107	1	0
108	2	-8
109	1	0
110	2	-8
111	1	0
112	2	-8
113	1	0
114	3	-7
115	1	0
116	2	-8
117	1	0
118	3	-7
119	1	0
120	2	-8
121	1	0
122	2	-8
123	1	0
124	2	-8
125	1	0
126	2	-8
127	1	0
128	2	-8
129	1	0
130	3	-7
131	1	0
132	2	-8
133	1	0
134	2	-8
135	1	0
136	2	-8
137	1	0
138	2	-8
139	1	0
140	2	-8
141	1	0
142	3	-7
143	1	0
144	2	-8
145	1	0
146	2	-8
147	1	0
148	2	-8
149	1	0
150	3	-7
151	1	0
152	2	-8
153	1	0
154	2	-8
155	1	0
156	2	-8
157	1	0
158	3	-7
159	1	0
160	2	-8
161	1	0
162	2	-8
163	1	0
164	2	-8
165	1	0
166	2	-8
167	1	0
168	2	-8
169	1	0
170	2	-8
171	1	0
172	2	-8
173	1	0
174	2	-8
175	1	0
176	2	-8
177	1	0
178	2	-8
179	1	0
180	2	-8
181	1	0
182	2	-8
183	1	0
184	2	-8
185	1	0
186	2	-8
187	1	0
188	2	-8
189	1	0
190	2	-8
191	1	0
192	2	-8
193	1	0
194	2	-8
195	1	0
196	2	-8
197	1	0
198	2	-8
199	1	0
200	2	-8
201	1	0
202	2	-8
203	1	0
204	2	-8
205	1	0
206	2	-8
207	1	0
208	2	-8
209	1	0
210	2	-8
211	1	0
212	2	-8
213	1	0
214	2	-8
215	1	0
216	2	-8
217	1	0
218	2	-8
219	1	0
220	2	-8
221	1	0
222	2	-8
223	1	0
224	2	-8
225	1	0
226	2	-8
227	1	0
228	3	-7
229	1	0
230	2	-8
231	1	0
232	2	-8
233	1	0
234	2	-8
235	1	0
236	2	-8
237	1	0
238	2	-8
239	1	0
240	2	-8
241	1	0
242	2	-8
243	1	0
244	2	-8
245	1	0
246	2	-8
247	1	0
248	2	-8
249	1	0
250	2	-8
251	1	0
252	2	-8
253	1	0
254	2	-8
255	1	0
256	2	-8
257	1	0
258	2	-8
259	1	0
260	2	-8
261	1	0
262	2	-8
263	1	0
264	2	-8
265	1	0
266	2	-8
267	1	0
268	2	-8
269	1	0
270	2	-8
271	1	0
272	2	-8
273	1	0
274	2	-8
275	1	0
276	2	-8
277	1	0
278	2	-8
279	1	0
280	2	-8
281	1	0
282	2	-8
283	1	0
284	3	-7
285	1	0
286	2	-8
287	1	0
288	2	-8
289	1	0
290	2	-8
291	1	0
292	2	-8
293	1	0
294	2	-8
295	1	0
Prova	Episode	Reward
0	1	-9
1	1	0
2	6	-4
3	1	0
4	5	-5
5	1	0
6	8	-2
7	1	0
8	4	-6
9	1	0
10	2	-8
11	1	0
12	7	-3
13	1	0
14	2	-8
15	1	0
16	4	-6
17	1	0
18	2	-8
19	1	0
20	2	-8
21	1	0
22	9	-1
23	1	0
24	2	-8
25	1	0
26	2	-8
27	1	0
28	4	-6
29	1	0
30	2	-8
31	1	0
32	3	-7
33	1	0
34	4	-6
35	1	0
36	2	-8
37	1	0
38	2	-8
39	1	0
40	4	-6
41	1	0
42	3	-7
43	1	0
44	2	-8
45	1	0
46	2	-8
47	1	0
48	4	-6
49	1	0
50	3	-7
51	1	0
52	2	-8
53	1	0
54	2	-8
55	1	0
56	3	-7
57	1	0
58	2	-8
59	1	0
60	3	-7
61	1	0
Prova	Episode	Reward
0	57	-351
1	1	0
2	54	-420
3	1	0
4	41	-400
5	1	0
6	45	-429
7	1	0
8	41	-400
9	1	0
10	42	-410
11	1	0
12	38	-425
13	1	0
14	37	-415
15	1	0
16	36	-416
17	1	0
18	36	-394
19	1	0
20	37	-415
21	1	0
22	37	-437
23	1	0
24	35	-417
25	1	0
26	36	-394
27	1	0
28	35	-428
29	1	0
30	36	-427
31	1	0
32	36	-427
33	1	0
34	35	-417
35	1	0
36	35	-428
37	1	0
38	35	-428
39	1	0
40	35	-428
41	1	0
42	35	-428
43	1	0
44	34	-418
45	1	0
46	35	-428
47	1	0
48	35	-428
49	1	0
50	35	-428
51	1	0
52	35	-428
53	1	0
54	35	-428
55	1	0
56	35	-428
57	1	0
58	34	-407
59	1	0
Prova	Episode	Reward
0	59	-426
1	62	-380
2	45	-452
3	45	-397
4	42	-422
5	36	-406
6	37	-405
