self.gamma = 0.85
        self.epsilon = 0.0
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.995
        self.learning_rate = 0.08
        self.tau = .125


Prova	Episode	Reward kendi me i vegel
179	2	-9
180	3	-8
181	2	-9
182	2	-9
183	2	-9
184	2	-9
185	2	-9
186	2	-9
187	2	-9
188	2	-9
189	2	-9
190	2	-9
191	2	-9
192	2	-9
193	2	-9
194	2	-9
195	3	-8
196	2	-9
197	2	-9
198	2	-9
199	2	-9
200	2	-9
201	2	-9
202	2	-9
203	2	-9
204	2	-9
205	2	-9
206	2	-9
207	2	-9
208	2	-9
209	2	-9
210	2	-9
211	2	-9
212	2	-9
213	2	-9
214	2	-9
215	2	-9
216	2	-9
217	2	-9
218	2	-9
219	2	-9
220	2	-9
221	2	-9
222	2	-9
223	2	-9
224	2	-9
225	2	-9
226	2	-9
227	2	-9
228	2	-9
229	2	-9
230	2	-9
231	2	-9
232	2	-9
233	2	-9
234	2	-9
235	2	-9
236	2	-9
237	2	-9
238	2	-9
239	2	-9
240	2	-9
241	2	-9
242	2	-9
243	2	-9
244	2	-9
245	2	-9
246	2	-9
247	2	-9
248	2	-9
249	2	-9
Prova	Episode	Reward
0	0	-10
1	1	-10
2	5	-6
3	1	-10
4	3	-8
5	1	-10
6	1	-10
7	3	-8
8	3	-8
9	2	-9
10	2	-9
11	2	-9
12	2	-9
13	3	-8
14	2	-9
15	2	-9
16	3	-8
17	2	-9
18	2	-9
19	3	-8
20	3	-8
21	2	-9
22	2	-9
23	2	-9
24	3	-8
25	2	-9
26	2	-9
27	2	-9
28	2	-9
29	2	-9
30	2	-9
31	2	-9
32	2	-9
33	2	-9
34	2	-9
35	2	-9
36	2	-9
37	2	-9
38	2	-9
39	2	-9
40	2	-9
41	2	-9
42	2	-9
43	4	-7
44	1	-10
45	2	-9
46	2	-9
47	2	-9
48	2	-9
49	2	-9
50	2	-9
51	2	-9
52	2	-9
53	2	-9
54	3	-8
55	1	-10
56	1	-10
57	2	-9
58	2	-9
59	2	-9
60	2	-9
61	2	-9
62	2	-9
63	3	-8
64	2	-9
65	2	-9
66	2	-9
67	2	-9
68	3	-8
69	2	-9
70	2	-9
71	2	-9
72	3	-8
73	2	-9
74	2	-9
75	2	-9
76	2	-9
77	2	-9
78	2	-9
79	2	-9
80	2	-9
81	2	-9
82	2	-9
83	2	-9
84	2	-9
85	2	-9
86	2	-9
87	2	-9
88	2	-9
89	2	-9
90	2	-9
91	2	-9
92	2	-9
93	5	-6
94	1	-10
95	2	-9
96	2	-9
97	2	-9
98	2	-9
99	2	-9
100	4	-7
101	3	-8
102	2	-9
103	2	-9
104	2	-9
105	2	-9
106	2	-9
107	2	-9
108	2	-9
109	2	-9
110	2	-9
111	2	-9
112	2	-9
113	2	-9
114	2	-9
115	2	-9
116	2	-9
117	2	-9
118	2	-9
119	2	-9
120	3	-8
121	2	-9
122	2	-9
123	3	-8
124	2	-9
125	3	-8
126	2	-9
127	2	-9
128	2	-9
129	2	-9
130	2	-9
131	2	-9
132	2	-9
133	2	-9
134	2	-9
135	2	-9
136	2	-9
137	2	-9
138	2	-9
139	2	-9
140	2	-9
141	2	-9
142	3	-8
143	2	-9
144	2	-9
145	2	-9
146	2	-9
147	2	-9
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	2	-9
153	2	-9
154	2	-9
155	2	-9
156	2	-9
157	2	-9
158	2	-9
159	2	-9
160	2	-9
161	2	-9
162	2	-9
163	2	-9
164	2	-9
165	2	-9
166	2	-9
167	2	-9
168	2	-9
169	2	-9
170	2	-9
171	2	-9
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	2	-9
179	3	-8
180	2	-9
181	2	-9
182	2	-9
183	2	-9
184	2	-9
185	2	-9
186	2	-9
187	2	-9
188	3	-8
189	2	-9
190	2	-9
191	2	-9
192	2	-9
193	2	-9
194	2	-9
195	2	-9
196	2	-9
197	2	-9
198	2	-9
199	2	-9
200	2	-9
201	2	-9
202	2	-9
203	2	-9
204	2	-9
205	2	-9
206	2	-9
207	2	-9
208	2	-9
209	2	-9
210	2	-9
211	2	-9
212	2	-9
213	2	-9
214	2	-9
215	2	-9
216	2	-9
217	2	-9
218	2	-9
219	2	-9
220	2	-9
221	3	-8
222	2	-9
223	2	-9
224	2	-9
225	2	-9
226	2	-9
227	2	-9
228	2	-9
229	2	-9
230	2	-9
231	2	-9
232	2	-9
233	2	-9
234	2	-9
235	2	-9
236	2	-9
237	2	-9
238	2	-9
239	2	-9
240	2	-9
241	2	-9
242	2	-9
243	2	-9
244	2	-9
245	2	-9
246	2	-9
247	2	-9
248	2	-9
249	2	-9
Prova	Episode	Reward  rregulluar kpojimi i peshave
0	0	-10
1	1	-10
2	1	-10
3	2	-9
4	2	-9
5	2	-9
6	4	-7
7	2	-9
8	2	-9
9	2	-9
10	2	-9
11	2	-9
12	2	-9
13	3	-8
14	1	-10
15	2	-9
16	2	-9
17	2	-9
18	2	-9
19	2	-9
20	2	-9
21	2	-9
22	3	-8
23	1	-10
24	2	-9
25	2	-9
26	2	-9
27	8	-3
28	1	-10
29	1	-10
30	2	-9
31	2	-9
32	2	-9
33	5	-6
34	4	-7
35	1	-10
36	1	-10
37	1	-10
38	4	-7
39	2	-9
40	1	-10
41	8	-3
42	3	-8
43	1	-10
44	1	-10
45	2	-9
46	3	-8
47	2	-9
48	1	-10
49	1	-10
50	2	-9
51	2	-9
52	2	-9
53	3	-8
54	2	-9
55	1	-10
56	4	-7
57	1	-10
58	2	-9
59	2	-9
60	4	-7
61	2	-9
62	2	-9
63	2	-9
64	2	-9
65	2	-9
66	2	-9
67	2	-9
68	2	-9
69	1	-10
70	2	-9
71	3	-8
72	1	-10
73	1	-10
74	2	-9
75	2	-9
76	2	-9
77	1	-10
78	8	-3
79	1	-10
80	2	-9
81	3	-8
82	1	-10
83	3	-8
84	1	-10
85	1	-10
86	2	-9
87	2	-9
88	2	-9
89	2	-9
90	2	-9
91	2	-9
92	2	-9
93	2	-9
94	2	-9
95	2	-9
96	3	-8
97	4	-7
98	1	-10
99	1	-10
100	1	-10
101	1	-10
102	2	-9
103	2	-9
104	2	-9
105	2	-9
106	3	-8
107	1	-10
108	1	-10
109	2	-9
110	2	-9
111	2	-9
112	2	-9
113	3	-8
114	1	-10
115	2	-9
116	2	-9
117	6	-5
118	2	-9
119	2	-9
120	3	-8
121	1	-10
122	1	-10
123	2	-9
124	1	-10
125	2	-9
126	2	-9
127	2	-9
128	2	-9
129	2	-9
130	5	-6
131	3	-8
132	4	-7
133	2	-9
134	2	-9
135	3	-8
136	2	-9
137	2	-9
138	5	-6
139	2	-9
140	6	-5
141	3	-8
142	1	-10
143	1	-10
144	5	-6
145	1	-10
146	2	-9
147	4	-7
148	2	-9
149	2	-9
150	2	-9
151	2	-9
152	9	-2
153	1	-10
154	2	-9
155	2	-9
156	2	-9
157	2	-9
158	2	-9
159	3	-8
160	2	-9
161	2	-9
162	3	-8
163	2	-9
164	2	-9
165	3	-8
166	2	-9
167	2	-9
168	3	-8
169	2	-9
170	2	-9
171	3	-8
172	2	-9
173	2	-9
174	2	-9
175	2	-9
176	2	-9
177	2	-9
178	2	-9
179	2	-9
180	2	-9
181	2	-9
182	3	-8
183	2	-9
184	2	-9
185	2	-9
186	2	-9
187	2	-9
188	2	-9
189	2	-9
190	2	-9
191	1	-10
192	2	-9
193	2	-9
194	4	-7
195	2	-9
196	2	-9
197	2	-9
198	5	-6
199	1	-10
200	3	-8
201	2	-9
202	2	-9
203	2	-9
204	2	-9
205	2	-9
206	2	-9
207	2	-9
208	2	-9
209	2	-9
210	2	-9
211	2	-9
212	2	-9
213	1	-10
214	2	-9
215	2	-9
216	2	-9
217	2	-9
218	2	-9
219	2	-9
220	2	-9
221	2	-9
222	2	-9
223	2	-9
224	5	-6
225	2	-9
226	2	-9
227	1	-10
228	2	-9
229	2	-9
230	9	-2
231	1	-10
232	3	-8
233	2	-9
234	3	-8
235	2	-9
236	2	-9
237	3	-8
238	1	-10
239	5	-6
240	2	-9
241	2	-9
242	2	-9
243	2	-9
244	3	-8
245	2	-9
246	2	-9
247	2	-9
248	2	-9
249	9	-2
Prova	Episode	Reward
0	0	-10
1	1	-10
2	2	-9
3	3	-8
4	2	-9
5	2	-9
6	2	-9
7	2	-9
8	3	-8
9	1	-10
10	1	-10
11	2	-9
12	4	-7
13	1	-10
14	9	-2
15	1	-10
16	1	-10
17	1	-10
18	2	-9
19	3	-8
20	1	-10
21	2	-9
22	2	-9
23	2	-9
24	2	-9
25	3	-8
26	1	-10
27	2	-9
28	2	-9
29	1	-10
30	2	-9
31	3	-8
32	2	-9
33	3	-8
34	1	-10
35	1	-10
36	1	-10
37	2	-9
38	2	-9
39	2	-9
40	2	-9
41	2	-9
42	4	-7
43	1	-10
44	2	-9
45	2	-9
46	2	-9
47	2	-9
48	2	-9
49	2	-9
50	4	-7
51	1	-10
52	2	-9
53	4	-7
54	1	-10
55	1	-10
56	1	-10
57	2	-9
58	2	-9
59	2	-9
60	2	-9
61	2	-9
62	2	-9
63	2	-9
64	2	-9
65	1	-10
66	1	-10
67	1	-10
68	2	-9
69	2	-9
70	2	-9
71	2	-9
72	2	-9
73	2	-9
74	2	-9
75	2	-9
76	1	-10
77	3	-8
78	1	-10
79	1	-10
80	2	-9
81	2	-9
82	1	-10
83	2	-9
84	4	-7
85	1	-10
86	2	-9
87	2	-9
88	2	-9
89	2	-9
90	2	-9
91	2	-9
92	2	-9
93	2	-9
94	2	-9
95	5	-6
96	1	-10
97	3	-8
98	1	-10
99	2	-9
100	2	-9
101	23	12
102	1	-10
103	1	-10
104	3	-8
105	1	-10
106	2	-9
107	2	-9
108	3	-8
109	1	-10
110	2	-9
111	2	-9
112	3	-8
113	1	-10
114	1	-10
115	1	-10
116	5	-6
117	1	-10
118	1	-10
119	2	-9
120	5	-6
121	1	-10
122	2	-9
123	5	-6
124	1	-10
125	2	-9
126	2	-9
127	5	-6
128	1	-10
129	1	-10
130	2	-9
131	1	-10
132	1	-10
133	7	-4
134	1	-10
135	2	-9
136	2	-9
137	1	-10
138	2	-9
139	7	-4
140	3	-8
141	2	-9
142	4	-7
143	7	-4
144	1	-10
145	1	-10
146	1	-10
147	7	-4
148	1	-10
149	1	-10
150	1	-10
151	2	-9
152	2	-9
153	2	-9
154	2	-9
155	1	-10
156	2	-9
157	2	-9
158	3	-8
159	1	-10
160	1	-10
161	3	-8
162	1	-10
163	1	-10
164	2	-9
165	2	-9
166	2	-9
167	3	-8
168	16	5
169	6	-5
170	1	-10
171	1	-10
172	2	-9
173	2	-9
174	3	-8
175	2	-9
176	7	-4
177	1	-10
178	3	-8
179	1	-10
180	3	-8
181	1	-10
182	1	-10
183	68	57
184	1	-10
185	1	-10
186	5	-6
187	12	1
188	1	-10
189	1	-10
190	17	6
191	2	-9
192	1	-10
193	2	-9
194	76	65
195	1	-10
196	2	-9
197	2	-9
198	15	4
199	2	-9
200	10	-1
201	2	-9
202	8	-3
203	5	-6
204	2	-9
205	34	23
206	55	44
207	81	70
208	1	-10
209	83	72
210	2	-9
211	16	5
212	16	5
213	1	-10
214	96	85
215	38	27
216	2	-9
217	51	40
218	95	84
219	5	-6
220	1	-10
221	1	-10
222	96	85
223	96	85
224	35	24
225	17	6
226	1	-10
227	96	85
228	96	85
229	11	0
230	2	-9
231	51	40
232	96	85
233	94	83
234	2	-9
235	51	40
236	96	85
237	96	85
238	96	85
239	73	62
240	96	85
241	45	34
242	12	1
243	2	-9
244	5	-6
245	2	-9
246	51	40
247	7	-4
248	2	-9
249	10	-1
Prova	Episode	Reward
0	0	-10
1	1	-10
2	1	-10
3	1	-10
4	2	-9
5	2	-9
6	2	-9
7	2	-9
8	2	-9
9	2	-9
10	1	-10
11	1	-10
12	2	-9
13	2	-9
14	2	-9
15	2	-9
16	2	-9
17	2	-9
18	2	-9
19	2	-9
20	2	-9
21	2	-9
22	4	-7
23	2	-9
24	2	-9
25	2	-9
26	2	-9
27	2	-9
28	2	-9
29	2	-9
30	2	-9
31	2	-9
32	2	-9
33	2	-9
34	2	-9
35	2	-9
36	2	-9
37	2	-9
38	3	-8
39	2	-9
40	2	-9
41	2	-9
42	5	-6
43	1	-10
44	2	-9
45	4	-7
46	3	-8
47	2	-9
48	2	-9
49	2	-9
50	2	-9
51	2	-9
52	2	-9
53	1	-10
54	1	-10
55	2	-9
56	2	-9
57	2	-9
58	7	-4
59	4	-7
60	2	-9
61	2	-9
62	2	-9
63	4	-7
64	2	-9
65	7	-4
66	1	-10
67	3	-8
68	2	-9
69	1	-10
70	1	-10
71	2	-9
72	2	-9
73	2	-9
74	2	-9
75	2	-9
76	2	-9
77	2	-9
78	3	-8
79	2	-9
80	2	-9
81	4	-7
82	2	-9
83	4	-7
84	2	-9
85	2	-9
86	2	-9
87	1	-10
88	2	-9
89	2	-9
90	4	-7
91	2	-9
92	3	-8
93	8	-3
94	1	-10
95	4	-7
96	2	-9
97	2	-9
98	11	0
99	1	-10
100	1	-10
101	2	-9
102	13	2
103	2	-9
104	2	-9
105	2	-9
106	4	-7
107	1	-10
108	2	-9
109	2	-9
110	1	-10
111	2	-9
112	2	-9
113	7	-4
114	3	-8
115	4	-7
116	3	-8
117	2	-9
118	4	-7
119	2	-9
120	2	-9
121	2	-9
122	1	-10
123	2	-9
124	2	-9
125	2	-9
126	2	-9
127	2	-9
128	2	-9
129	2	-9
130	2	-9
131	2	-9
132	14	3
133	1	-10
134	3	-8
135	1	-10
136	6	-5
137	4	-7
138	1	-10
139	2	-9
140	2	-9
141	2	-9
142	2	-9
143	5	-6
144	2	-9
145	2	-9
146	2	-9
147	2	-9
148	2	-9
149	4	-7
150	7	-4
151	2	-9
152	3	-8
153	6	-5
154	2	-9
155	2	-9
156	1	-10
157	8	-3
158	2	-9
159	2	-9
160	2	-9
161	18	7
162	1	-10
163	1	-10
164	4	-7
165	8	-3
166	2	-9
167	2	-9
168	2	-9
169	9	-2
170	3	-8
171	1	-10
172	2	-9
173	4	-7
174	1	-10
175	33	22
176	1	-10
177	1	-10
178	3	-8
179	1	-10
180	20	9
181	1	-10
182	7	-4
183	1	-10
184	10	-1
185	1	-10
186	34	23
187	1	-10
188	1	-10
189	34	23
190	1	-10
191	1	-10
192	26	15
193	1	-10
194	29	18
195	1	-10
196	1	-10
197	9	-2
198	1	-10
199	7	-4
200	1	-10
201	27	16
202	1	-10
203	30	19
204	1	-10
205	1	-10
206	30	19
207	1	-10
208	1	-10
209	30	19
210	1	-10
211	1	-10
212	29	18
213	1	-10
214	1	-10
215	29	18
216	1	-10
217	1	-10
218	29	18
219	1	-10
220	1	-10
221	29	18
222	1	-10
223	1	-10
224	29	18
225	1	-10
226	1	-10
227	29	18
228	1	-10
229	1	-10
230	29	18
231	1	-10
232	1	-10
233	29	18
234	1	-10
235	1	-10
236	11	0
237	1	-10
238	29	18
239	1	-10
240	1	-10
241	29	18
242	1	-10
243	1	-10
244	30	19
245	1	-10
246	1	-10
247	29	18
248	1	-10
249	1	-10
Prova	Episode	Reward
0	0	-10
1	1	-10
2	1	-10
3	1	-10
4	29	18
5	1	-10
6	1	-10
7	56	45
8	1	-10
9	1	-10
10	88	77
11	252	241
12	1	-10
13	1	-10
14	96	85
15	45	34
16	96	85
17	61	50
18	19	8
19	1	-10
20	1	-10
21	23	12
22	2	-9
23	6	-5
24	2	-9
25	15	4
26	46	35
27	54	43
28	63	52
29	1	-10
30	96	85
31	25	14
32	1	-10
33	5	-6
34	32	21
35	23	12
36	43	32
37	1	-10
38	8	-3
39	35	24
40	1	-10
41	24	13
42	14	3
43	1	-10
44	1	-10
45	96	85
46	3	-8
47	1	-10
48	16	5
49	2	-9
50	2	-9
51	2	-9
52	13	2
53	6	-5
54	1	-10
55	2	-9
56	2	-9
57	1	-10
58	3	-8
59	9	-2
60	2	-9
61	9	-2
62	1	-10
63	129	118
64	1	-10
65	1	-10
66	50	39
67	11	0
68	96	85
69	14	3
70	2	-9
71	26	15
72	59	48
73	33	22
74	1	-10
75	1	-10
76	1	-10
77	1	-10
78	47	36
79	1	-10
80	1	-10
81	25	14
82	1	-10
83	6	-5
84	2	-9
85	88	77
86	2	-9
87	2	-9
88	2	-9
89	10	-1
90	2	-9
91	2	-9
92	2	-9
93	2	-9
94	1	-10
95	2	-9
96	8	-3
97	1	-10
98	2	-9
99	39	28
100	2	-9
101	79	68
102	2	-9
103	51	40
104	17	6
105	96	85
106	51	40
107	27	16
108	1	-10
109	18	7
110	49	38
111	1	-10
112	1	-10
113	96	85
114	14	3
115	28	17
116	1	-10
117	3	-8
118	1	-10
119	1	-10
120	62	51
121	29	18
122	1	-10
123	1	-10
124	96	85
125	79	68
126	44	33
127	104	93
128	1	-10
129	3	-8
130	1	-10
131	5	-6
132	1	-10
133	1	-10
134	18	7
135	2	-9
136	17	6
137	73	62
138	2	-9
139	51	40
140	33	22
141	1	-10
142	2	-9
143	11	0
144	2	-9
145	2	-9
146	65	54
147	2	-9
148	24	13
149	2	-9
150	51	40
151	63	52
152	3	-8
153	3	-8
154	2	-9
155	17	6
156	10	-1
157	2	-9
158	2	-9
159	8	-3
160	2	-9
161	1	-10
162	61	50
163	2	-9
164	51	40
165	91	80
166	2	-9
167	8	-3
168	5	-6
169	1	-10
170	1	-10
171	2	-9
172	1	-10
173	39	28
174	1	-10
175	1	-10
176	55	44
177	1	-10
178	48	37
179	2	-9
180	35	24
181	4	-7
182	39	28
183	1	-10
184	39	28
185	173	162
186	1	-10
187	96	85
188	96	85
189	96	85
190	96	85
191	2	-9
192	2	-9
193	51	40
194	96	85
195	96	85
196	51	40
197	46	35
198	82	71
199	56	45
200	1	-10
201	1	-10
202	96	85
203	51	40
204	1	-10
205	19	8
206	2	-9
207	2	-9
208	2	-9
209	96	85
210	51	40
211	2	-9
212	51	40
213	14	3
214	96	85
215	50	39
216	2	-9
217	26	15
218	127	116
219	1	-10
220	1	-10
221	35	24
222	9	-2
223	1	-10
224	1	-10
225	15	4
226	1	-10
227	2	-9
228	2	-9
229	2	-9
230	21	10
231	2	-9
232	2	-9
233	19	8
234	2	-9
235	51	40
236	96	85
237	96	85
238	18	7
239	88	77
240	1	-10
241	16	5
242	1	-10
243	1	-10
244	4	-7
245	35	24
246	1	-10
247	1	-10
248	3	-8
249	2	-9
Prova	Episode	Reward
0	0	-10
1	1	-10
2	2	-9
3	32	21
4	1	-10
5	20	9
6	1	-10
7	2	-9
8	3	-8
9	1	-10
10	2	-9
11	9	-2
12	2	-9
13	51	40
14	96	85
15	47	36
16	2	-9
17	51	40
18	86	75
19	2	-9
20	51	40
21	96	85
22	96	85
23	96	85
24	96	85
25	96	85
26	2	-9
27	96	85
28	96	85
29	96	85
30	96	85
31	96	85
32	4	-7
33	2	-9
34	51	40
35	3	-8
36	40	29
37	2	-9
38	51	40
39	96	85
40	96	85
41	96	85
42	11	0
43	55	44
44	1	-10
45	1	-10
46	96	85
47	96	85
48	59	48
49	9	-2
50	78	67
51	5	-6
52	41	30
53	1	-10
54	96	85
55	70	59
56	6	-5
57	2	-9
58	34	23
59	1	-10
60	2	-9
61	2	-9
62	2	-9
63	2	-9
64	13	2
65	2	-9
66	35	24
67	1	-10
68	2	-9
69	4	-7
70	2	-9
71	6	-5
72	2	-9
73	7	-4
74	2	-9
75	12	1
76	1	-10
77	2	-9
78	48	37
79	2	-9
80	5	-6
81	2	-9
82	51	40
83	41	30
84	1	-10
85	2	-9
86	10	-1
87	1	-10
88	14	3
89	1	-10
90	1	-10
91	47	36
92	1	-10
93	1	-10
94	18	7
95	1	-10
96	2	-9
97	14	3
98	2	-9
99	3	-8
100	2	-9
101	2	-9
102	12	1
103	2	-9
104	2	-9
105	2	-9
106	9	-2
107	2	-9
108	2	-9
109	21	10
110	8	-3
111	2	-9
112	2	-9
113	2	-9
114	2	-9
115	22	11
116	2	-9
117	4	-7
118	2	-9
119	2	-9
120	2	-9
121	4	-7
122	2	-9
123	2	-9
124	7	-4
125	2	-9
126	88	77
127	72	61
128	1	-10
129	96	85
130	88	77
131	78	67
132	108	97
133	1	-10
134	1	-10
135	96	85
136	51	40
137	2	-9
138	51	40
139	96	85
140	21	10
141	96	85
142	96	85
143	96	85
144	5	-6
145	1	-10
146	3	-8
147	1	-10
148	1	-10
149	43	32
150	96	85
151	34	23
152	2	-9
153	85	74
154	1	-10
155	1	-10
156	96	85
157	96	85
158	82	71
159	23	12
160	1	-10
161	1	-10
162	59	48
163	96	85
164	80	69
165	15	4
166	94	83
167	1	-10
168	1	-10
169	96	85
170	9	-2
171	2	-9
172	23	12
173	34	23
174	2	-9
175	79	68
176	31	20
177	13	2
178	1	-10
179	1	-10
180	27	16
181	2	-9
182	38	27
183	2	-9
184	22	11
185	1	-10
186	2	-9
187	2	-9
188	2	-9
189	2	-9
190	8	-3
191	73	62
192	1	-10
193	116	105
194	1	-10
195	1	-10
196	58	47
197	52	41
198	1	-10
199	1	-10
200	36	25
201	1	-10
202	4	-7
203	1	-10
204	1	-10
205	26	15
206	4	-7
207	1	-10
208	1	-10
209	66	55
210	1	-10
211	63	52
212	43	32
213	1	-10
214	139	128
215	1	-10
216	1	-10
217	62	51
218	123	112
219	1	-10
220	1	-10
221	19	8
222	96	85
223	90	79
224	10	-1
225	1	-10
226	1	-10
227	35	24
228	2	-9
229	51	40
230	96	85
231	96	85
232	37	26
233	252	241
234	1	-10
235	1	-10
236	81	70
237	2	-9
238	51	40
239	27	16
240	327	316
241	1	-10
242	1	-10
243	72	61
244	1	-10
245	2	-9
246	2	-9
247	2	-9
248	2	-9
249	2	-9
Prova	Episode	Reward
0	0	-10
1	1	-10
2	2	-9
3	31	20
4	1	-10
5	2	-9
6	5	-6
7	4	-7
8	1	-10
9	115	104
10	1	-10
11	2	-9
12	83	72
13	53	42
14	2	-9
15	51	40
16	96	85
17	96	85
18	70	59
19	2	-9
20	51	40
21	96	85
22	96	85
23	96	85
24	96	85
25	55	44
26	2	-9
27	51	40
28	84	73
29	66	55
30	2	-9
31	51	40
32	96	85
33	14	3
34	2	-9
35	32	21
36	2	-9
37	48	37
38	19	8
39	1	-10
40	82	71
41	2	-9
42	51	40
43	40	29
44	2	-9
45	51	40
46	96	85
47	70	59
48	2	-9
49	13	2
50	2	-9
51	37	26
52	80	69
53	1	-10
54	1	-10
55	13	2
56	2	-9
57	23	12
58	1	-10
59	2	-9
60	51	40
61	1	-10
62	1	-10
63	2	-9
64	2	-9
65	2	-9
66	10	-1
67	2	-9
68	2	-9
69	2	-9
70	1	-10
71	96	85
72	96	85
73	96	85
74	96	85
75	96	85
76	16	5
77	190	179
78	1	-10
79	1	-10
80	96	85
81	96	85
82	10	-1
83	50	39
84	82	71
85	32	21
86	1	-10
87	1	-10
88	28	17
89	1	-10
90	2	-9
91	3	-8
92	1	-10
93	1	-10
94	11	0
95	2	-9
96	14	3
97	1	-10
98	53	42
99	1	-10
100	1	-10
101	5	-6
102	1	-10
103	1	-10
104	96	85
105	96	85
106	96	85
107	96	85
108	19	8
109	2	-9
110	49	38
111	2	-9
112	45	34
113	49	38
114	8	-3
115	1	-10
116	1	-10
117	96	85
118	50	39
119	18	7
120	1	-10
121	1	-10
122	96	85
123	96	85
124	96	85
125	16	5
126	63	52
127	43	32
128	1	-10
129	53	42
130	55	44
131	1	-10
132	1	-10
133	96	85
134	57	46
135	1	-10
136	2	-9
137	4	-7
138	11	0
139	2	-9
140	20	9
141	3	-8
142	2	-9
143	2	-9
144	6	-5
145	5	-6
146	59	48
147	2	-9
148	5	-6
149	2	-9
150	22	11
151	1	-10
152	2	-9
153	7	-4
154	1	-10
155	2	-9
156	2	-9
157	9	-2
158	1	-10
159	2	-9
160	5	-6
161	1	-10
162	6	-5
163	1	-10
164	1	-10
165	3	-8
166	8	-3
167	1	-10
168	6	-5
169	1	-10
170	96	85
171	59	48
172	96	85
173	1	-10
174	27	16
175	45	34
176	1	-10
177	52	41
178	2	-9
179	51	40
180	96	85
181	23	12
182	2	-9
183	51	40
184	7	-4
185	96	85
186	25	14
187	5	-6
188	179	168
189	1	-10
190	2	-9
191	43	32
192	5	-6
193	1	-10
194	1	-10
195	1	-10
196	13	2
197	1	-10
198	1	-10
199	105	94
200	1	-10
201	96	85
202	91	80
203	124	113
204	1	-10
205	86	75
206	200	189
207	1	-10
208	1	-10
209	35	24
210	147	136
211	1	-10
212	1	-10
213	96	85
214	79	68
215	48	37
216	10	-1
217	140	129
218	1	-10
219	34	23
220	2	-9
221	37	26
222	4	-7
223	2	-9
224	2	-9
225	14	3
226	2	-9
227	14	3
228	18	7
229	96	85
230	7	-4
231	2	-9
232	51	40
233	5	-6
234	1	-10
235	2	-9
236	45	34
237	1	-10
238	2	-9
239	2	-9
240	2	-9
241	2	-9
242	88	77
243	2	-9
244	9	-2
245	2	-9
246	96	85
247	15	4
248	2	-9
249	51	40
Prova	Episode	Reward
0	0	-10
1	1	-10
2	2	-9
3	30	19
4	6	-5
5	1	-10
6	2	-9
7	104	93
8	1	-10
9	2	-9
10	83	72
11	96	85
12	96	85
13	96	85
14	96	85
15	96	85
16	96	85
17	64	53
18	32	21
19	1	-10
20	1	-10
21	96	85
22	86	75
23	43	32
24	1	-10
25	1	-10
26	4	-7
27	121	110
28	1	-10
29	96	85
30	85	74
31	38	27
32	1	-10
33	1	-10
34	96	85
35	62	51
36	1	-10
37	40	29
38	1	-10
39	1	-10
40	1	-10
41	1	-10
42	2	-9
43	5	-6
44	1	-10
45	1	-10
46	8	-3
47	29	18
48	1	-10
49	1	-10
50	1	-10
51	1	-10
52	4	-7
53	1	-10
54	1	-10
55	9	-2
56	1	-10
57	44	33
58	1	-10
59	1	-10
60	96	85
61	96	85
62	96	85
63	56	45
64	1	-10
65	2	-9
66	2	-9
67	51	40
68	25	14
69	4	-7
70	1	-10
71	1	-10
72	69	58
73	96	85
74	5	-6
75	2	-9
76	6	-5
77	15	4
78	2	-9
79	17	6
80	2	-9
81	51	40
82	96	85
83	85	74
84	2	-9
85	51	40
86	96	85
87	74	63
88	1	-10
89	2	-9
90	2	-9
91	2	-9
92	2	-9
93	2	-9
94	2	-9
95	25	14
96	1	-10
97	2	-9
98	45	34
99	7	-4
100	46	35
101	2	-9
102	13	2
103	1	-10
104	40	29
105	2	-9
106	6	-5
107	211	200
108	1	-10
109	1	-10
110	13	2
111	2	-9
112	23	12
113	166	155
114	1	-10
115	1	-10
116	96	85
117	96	85
118	17	6
119	98	87
120	1	-10
121	1	-10
122	16	5
123	96	85
124	35	24
125	2	-9
126	51	40
127	96	85
128	48	37
129	2	-9
130	25	14
131	6	-5
132	1	-10
133	1	-10
134	4	-7
135	1	-10
136	1	-10
137	2	-9
138	1	-10
139	1	-10
140	24	13
141	1	-10
142	1	-10
143	2	-9
144	31	20
145	20	9
146	1	-10
147	65	54
148	35	24
149	2	-9
150	2	-9
151	2	-9
152	2	-9
153	17	6
154	2	-9
155	2	-9
156	2	-9
157	14	3
158	2	-9
159	96	85
160	96	85
161	79	68
162	2	-9
163	51	40
164	67	56
165	31	20
166	54	43
167	372	361
168	1	-10
169	96	85
170	29	18
171	117	106
172	1	-10
173	96	85
174	96	85
175	96	85
176	96	85
177	68	57
178	81	70
179	174	163
180	1	-10
181	1	-10
182	96	85
183	96	85
184	68	57
185	2	-9
186	24	13
187	2	-9
188	51	40
189	96	85
190	32	21
191	1	-10
192	53	42
193	1	-10
194	1	-10
195	27	16
196	1	-10
197	1	-10
198	1	-10
199	1	-10
200	54	43
201	1	-10
202	37	26
203	1	-10
204	3	-8
205	2	-9
206	2	-9
207	2	-9
208	2	-9
209	2	-9
210	21	10
211	96	85
212	96	85
213	24	13
214	96	85
215	96	85
216	22	11
217	20	9
218	2	-9
219	3	-8
